%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
       1.7391875990233391e+01, 1.7825561049343555e+01,
       1.4714556585931236e+01, 1.6722587365639470e+01,
       9.3061075023157596e+00, 1.4891331903152459e+01,
       1.5811267370601806e+01, 1.6970497769229148e+01,
       1.9628840662787724e+01, 1.2386204191796129e+01,
       1.5470269682964085e+01, 7.9499979267025997e+00,
       1.0540523743687599e+01, 8.4128086926407022e+00,
       1.4177959216918337e+01, 1.8970082169788576e+01,
       1.5450916021461614e+01, 7.3709204228378882e+00,
       8.6359610489539822e+00, 1.5027069419411426e+01,
       1.2426309348539663e+01, 6.9707819331018097e+00,
       7.9909818100630332e+00, 1.3116635502946874e+01,
       1.2508715618602542e+01, 8.5749668557418772e+00,
       1.4123655810674897e+01, 1.1116408568426468e+01,
       9.0483121875469035e+00, 1.7939779471129540e+01,
       1.7546423625129243e+01, 8.2339404152953737e+00,
       6.4452345965158706e+00, 1.5040411180215216e+01,
       1.0513103372174431e+01, 1.2228413268192813e+01,
       7.7920524723429940e+00, 1.6475246823111888e+01,
       1.0010033607852336e+01, 1.1358904226526194e+01,
       1.0436890877323542e+01, 1.8618457851352673e+01,
       -2.1348484570903627e+00, 1.8533039393618793e+01,
       8.2875494392869182e+00, 1.6172427580979967e+01,
       -2.1348484570903627e+00, 8.9172827729069439e+00,
       1.3384710296760533e+01, -6.4163366775870545e-01,
       6.1743764162913877e+00, 8.5749668557418772e+00,
       1.8126739557975121e+01, 1.3987835598735687e+01,
       1.0327048700825406e+01, 6.0475454019476009e+00,
       1.1237530387419202e+01, 1.0962380132717257e+01,
       1.5897087150218702e+01, 6.5426594076135105e+00,
       1.5811267370601806e+01, 1.3720602277649748e+01,
       1.5027069419411426e+01, 9.0483121875469035e+00,
       1.1017154484561539e+01, 1.8148559167572689e+01,
       1.6355595982833034e+01, 8.2875494392869182e+00,
       1.8111737015020275e+01, 8.9318543148070795e+00,
       1.8072003305311664e+01, 1.9371383825187202e+01,
       1.0010033607852336e+01, 1.3720602277649748e+01,
       1.5482051933267146e+01, 7.8099007358144146e+00,
       1.1423302770017214e+01, 1.8921501760260977e+01,
       1.3841194372317133e+01, 1.8215732682989383e+01,
       8.7885861818777720e+00, 8.5561607998245588e+00,
       1.9110121074431252e+01, 5.6514667363096702e+00,
       1.1151822478332184e+01, 9.2834642105416059e+00,
       1.9119852475354602e+01, 1.9815185330229976e+01,
       1.0930943132090645e+01, 1.0917889154944888e+01,
       2.4943579908381253e+01, 1.8457771664999484e+01,
       1.7616371256698155e+01, 8.7000713548321169e+00,
       2.9261464638126067e+00, 1.6072892259597989e+01,
       1.8533039393618793e+01, 6.7223002447404001e+00,
       6.6882339523682788e+00, 1.0917889154944888e+01,
       -8.4114345377527684e+00, 8.1639175020465444e+00,
       1.1850955969736022e+01, 1.4536640636300286e+01,
       1.1616589793557859e+01, 9.0401711969985090e+00,
       1.7188448383213391e+00, 1.6586599149254241e+01,
       -1.0002589015905539e+01, 8.9613826390313509e+00,
       1.4891331903152459e+01, 9.9040918854024689e+00,
       5.9621212482335997e+00, 1.4714556585931236e+01,
       2.9261464638126067e+00, 1.9606146382487758e+01,
       1.2949107787151448e+01, 1.8903378930137961e+01,
       1.9266119445577779e+01, 7.8019601419599747e+00,
       1.4991805968696170e+01, 1.0327048700825406e+01,
       5.4567996548790632e+00, 1.6136048100280597e+01,
       1.8067170063726945e+01, 1.4030459582825360e+01,
       1.4377330011587558e+01, 1.0458739843321526e+01,
       1.0962380132717257e+01, 4.8742356285793352e+02,
       1.8072003305311664e+01, 4.9787699834863561e+00,
       5.4138024341928954e+00, 1.0594041180112258e+01,
       7.9909818100630332e+00, 1.7895674215650036e+01,
       1.3585528521443679e+01, 9.4130785738851817e+00,
       1.1945423693764521e+01, 1.5920049659306923e+01,
       1.5675190172351776e+01, 8.9966298426176632e+00,
       1.9323211373435829e+01, 1.0565787343739093e+01,
       1.2645762207781875e+01, 1.8921501760260977e+01,
       9.9040918854024689e+00, 1.6156573515491566e+01,
       6.9461315068391691e+00, 1.3681035991448899e+01,
       1.0164052105136369e+01, 6.6840604568052298e+00,
       7.1795688198299183e+00, 9.9040918854024689e+00,
       1.4455140121802286e+01, 1.1945423693764521e+01,
       1.2448570394676159e+01, 1.5143025526841791e+01,
       5.5742942780365778e+00, 9.5029007397520129e+00,
       1.5675190172351776e+01, 1.5711534634363417e+01,
       7.9476054233213098e+00, 7.5356183449091985e+00,
       1.5756948183069142e+01, 1.8221698410589514e+01,
       2.8330594471307120e+00, 9.2793683308665074e+00,
       9.2248758500704273e+00, 9.2248758500704273e+00,
       8.3472931618855828e+00, 1.4803256029995502e+01,
       1.6970497769229148e+01, 7.1514270501793824e+00,
       1.0766241107269209e+01, 6.1814173734351270e+00,
       1.4650283191143386e+01, 1.0773409094577537e-01,
       7.6718278335242811e+00, 6.7263399882488200e+00,
       1.4978425290464495e+01, 1.2025288260277389e+01,
       7.1795688198299183e+00, 1.4765060827841422e+01,
       1.0953003021016782e+01, 1.5427587849756456e+01,
       8.9966298426176632e+00, 1.5427587849756456e+01,
       1.8542393204471779e+01, 1.6711976359588846e+01,
       1.2115485082476214e+01, 1.9033624139519958e+01,
       1.4650283191143386e+01, 2.0370971157440223e+01,
       1.7895674215650036e+01, 1.1489608288069702e+01,
       -1.0318123916698186e+01, 1.4978479140495676e+02,
       1.1171402522897957e+01, 1.1323669152633563e+01,
       2.8330594471307120e+00, 1.9036858527492324e+01,
       1.2045350410594775e+01, 1.1323669152633563e+01,
       6.2500540015114883e+00, 8.4205870763993840e+00,
       9.4585080254770038e+00, 9.0539203607277656e+00,
       5.9825163468108435e+00, 7.9504130393455306e+00,
       1.4455140121802286e+01, 1.0725392136985079e+03,
       4.3630626723581489e+00, 1.3081738471420342e+01,
       9.7353420775075499e+00, 1.1562141394794313e+01,
       9.8906275745271426e+00, 7.0578192684086654e+00,
       1.6705935223348721e+01, 1.5711534634363417e+01,
       1.7218811214369701e+01, 1.0594041180112258e+01,
       1.0930943132090645e+01, 1.5804610958537179e+01,
       6.6840604568052298e+00, 7.5095442418821605e+00,
       1.1562141394794313e+01, 1.0565787343739093e+01,
       6.7864689310119637e+00, 1.6051343206984793e+01,
       1.8156361974459315e+01, 1.9170893291620523e+01,
       4.1845784985584868e+02, 1.0038180928583740e+01,
       1.4662895693300753e+01, 1.5711534634363417e+01,
       1.9744022899001838e+01, 1.1237530387419202e+01,
       8.6625999707549681e+00, 5.3429519590317627e+00,
       1.1017154484561539e+01, 1.9489359083021185e+01,
       1.0453479818831967e+01, 6.5714216040740050e+00,
       8.9990892895637167e+00, 7.8851890457365528e+00,
       1.8597216328254266e+01, 1.0038180928583740e+01,
       1.9289089262838814e+01, 1.7054546957125357e+01,
       1.8260307386707648e+01, 1.7941065538705774e+00,
       1.4296374088762452e+01, 8.8716243212738135e+00,
       1.2450228607979028e+01, 1.7576287485971925e+01,
       7.4778314896462055e+00, 1.6136048100280597e+01,
       1.5833266427894387e+01, 7.4104150641299817e+00,
       1.0777294181708140e+01, 1.7825561049343555e+01,
       1.3023444649998869e+01, 1.3132082690812092e+00,
       1.7897072660800241e+01, 1.7391875990233391e+01,
       1.4470569599953732e+01, 1.0669445353793822e+01,
       1.3927579428272713e+01, -5.2211061317408110e+00,
       1.7913388027586581e+01, 8.9172827729069439e+00,
       9.7353420775075499e+00, 1.5297468949171190e+02,
       1.2262628619796617e+01, 6.6882339523682788e+00,
       1.2678917425822865e+01, 7.8276983966035409e+00,
       1.6327449469742525e+01, 1.8174692433645500e+01,
       -1.9969203684990401e+01, 1.5711534634363417e+01,
       3.9387738386366218e+00, 8.6625999707549681e+00,
       2.3041863047251954e+00, 1.6249208020619637e+01,
       1.9231307107765183e+01, 1.6327449469742525e+01,
       -1.7135734104554246e+00, 1.2346213730922962e+01,
       1.1616589793557859e+01, 1.7698871581169236e+01,
       9.0401711969985090e+00, 1.2042146498213272e+01,
       -7.3911188482133039e-01, 1.3500042603570076e+01,
       1.6249208020619637e+01, 1.6869579846643475e+01,
       1.5137402260179715e+00, 1.7664019272905012e+01,
       1.5199868833649184e+01, 7.7191521286631719e+00,
       5.5425259779061440e+00, 1.3912327634595423e+01,
       1.5470269682964085e+01, 9.8234772076352428e+00,
       8.9613826390313509e+00, 1.1654336207829440e+01,
       1.9170893291620523e+01, 1.4181966996183720e+01,
       1.7897072660800241e+01, 1.5199868833649184e+01,
       -6.1153470172854663e+00, 3.3411204157443302e+00,
       8.6055753940669160e+00, 6.3403478735028802e+00,
       7.9603863378018005e+00, 7.6005359766988878e+00,
       1.9825322600365727e+01, 1.4719423429062944e+01,
       1.2025288260277389e+01, 1.7083530705892326e+01,
       7.0513769349540203e+00, 7.9438397538649257e+00,
       9.5029007397520129e+00, 1.8828223307109205e+01,
       9.2568353887414538e+00, -3.4907423533611436e+01,
       -4.3493279870066974e+00, 1.0697822758083825e+01,
       8.3859807421850636e+00, -2.4394550222286209e+00,
       1.0933473004029469e+01, 1.7941065538705774e+00,
       9.7104670324653792e+00, 1.7265690049459145e+01,
       8.3859807421850636e+00, 3.7571657353845796e+02,
       1.2490406536132808e+01, 1.9036858527492324e+01,
       7.8577580833745513e+00, 7.7799771481328408e+00,
       1.3998835874252498e+02, 1.9695302899979961e+01,
       8.4775539455789606e-01, 9.5029007397520129e+00,
       1.9801513090786067e+01, 7.7799771481328408e+00,
       7.6718278335242811e+00, 1.5799572972576051e+01,
       8.8555489819356783e+00, 5.2015933319304573e+00,
       -4.6630488045050683e-01, 3.8106226578442204e+00,
       1.0777294181708140e+01, 7.4433998610001710e+00,
       1.6671192978520995e+01, 1.2260197143405831e+01,
       7.8131747866068793e+00, -3.0505369038095678e+00,
       1.7664019272905012e+01, 1.7156925177694241e+01,
       1.1438578374138812e+01, -2.9595031950396642e+00,
       1.0547574117184647e+01, 7.7731720049283366e+00,
       6.0810348116138497e+00, 1.0272011536583411e+01,
       1.1206795971255362e+01, 2.0585689414445209e+01,
       1.6961548293518206e+01, 1.6251673761409119e+01,
       7.8864031558365966e+00, 1.3384710296760533e+01,
       8.8716243212738135e+00, 5.8664138644518875e+00,
       1.1611847399748056e+01, 6.2365806691052699e+00,
       1.2663550060320471e+01, 7.2330628911241899e+00,
       1.7708109832746533e+01, 1.0129923322324148e+01,
       -6.7068802242905114e+00, 1.5911706526249613e+01,
       1.0697822758083825e+01, 9.4963912873702174e+00,
       5.1703801697612750e+00, 6.5363986474983520e+00,
       1.4499703059156438e+01, 1.9231307107765183e+01,
       6.3164584279181490e-01, 1.7882192053826657e+01,
       1.6722587365639470e+01, 1.6399242093539733e+01,
       1.1826989705113000e+01, 6.9299910370973494e+00,
       9.7353420775075499e+00, 7.8613133328448281e+00,
       3.0286046915629390e+00, 3.0286046915629390e+00,
       1.3289367096644499e+01, -6.2578324438748956e+00,
       2.6741488084928990e+00, 3.1758202089891147e-01,
       8.3031770003765217e+00, 1.7092295035773617e+01,
       1.9277674184997224e+01, 2.4850217663250453e+00,
       6.6061004263581804e+00, 2.3041863047251954e+00,
       1.5841652408496197e+01, 1.7642673736567303e+01,
       9.7863193586468569e+00, 1.6961548293518206e+01,
       1.6715458449201030e+01, 1.8593928531252541e+01,
       1.7652859132171113e+01, 1.2260197143405831e+01,
       6.8877296357420352e+00, 2.7702190786686800e+00,
       2.5255556687227074e+01, 4.8495647857887715e-02,
       -6.3229696022939965e+00, 1.9020450864672064e+01,
       -6.8536056617085164e+00, 1.4453248473523624e+01,
       8.2255556888059411e-01, 1.3518102401509717e+01,
       1.0958821584023918e+01, 7.6339126682592502e+00,
       -1.5009702302106717e+01, 1.7885302835462479e+01,
       1.7156925177694241e+01, 1.2025288260277389e+01,
       -5.2807477286686932e-01, 8.5300929457957135e+00,
       7.8614679247648978e+00, 8.8831896247626503e+00,
       -3.3498271080287672e+00, 4.0764975232313981e+02,
       -4.5514531299780563e+00, 9.9546057218451818e+00,
       1.1073188805698528e+01, 6.9627725087299819e+00,
       1.0766241107269209e+01, 3.1863098016851552e+00,
       1.8620674930900886e+01, 1.6016093569085939e+01,
       6.5676827717462283e+00, -3.9830370070520473e+00,
       5.7826632291364133e+00, 1.2942127934120162e+01,
       1.0987727884940830e+01, 7.4176770199804558e+00,
       8.7907150594957972e+00, 1.1930317043058546e+01,
       9.6113895801778995e+00, 8.8831896247626503e+00,
       1.5828962084268149e+01, 2.5923788739849638e+01,
       1.6489415995501453e+01, 9.4392064657141290e+00,
       8.5561607998245588e+00, -2.7126680062804049e+00,
       1.7156925177694241e+01, 9.1034677135307831e+00,
       1.2009933524196228e+01, 1.0881918867234065e+01,
       1.1441717892035680e+01, 1.3616955209524061e+01,
       8.8188498467968319e+00, 4.0999630472713050e-01,
       1.3500042603570076e+01, 8.2940546227089555e+00,
       1.4802639472239047e+01, 1.7849532519594241e+01,
       1.1032027046228967e+01, 1.1951522159456868e+01,
       1.4224792065176498e+01, 7.0535513985432727e+00,
       -2.8171794038855196e+00, 2.6906390089766354e+00,
       6.6061004263581804e+00, -7.2824222051663934e-01,
       1.1951522159456868e+01, 1.0450790120965234e+01,
       1.2520357610674330e+01, 1.6961379634897234e+01,
       1.2429778881426964e+03, 7.9909818100630332e+00,
       6.5817618050964954e+00, -5.4168639914119838e+00,
       1.7399804700432650e+01, 5.0042316533539024e+00,
       2.9043627413189266e+00, 1.6856571526321293e+01,
       4.3403529335781303e+02, 5.3297352638629480e-01,
       1.7170631224108401e+01, 1.4324255472640372e+01,
       1.0958821584023918e+01, 1.2278674384731817e+01,
       1.9713396202355113e+01, 1.8902493648208893e+01,
       4.9890948444226906e+00, 1.5476485666405548e+01,
       1.0028909166597155e+00, -2.4135174255799159e+00,
       1.5777752747906547e+01, 1.9179877786105219e+01,
       1.9590965720461579e+01, -2.2306349491470701e+00,
       1.7674723766378278e+01, 8.5731545673116134e+00,
       1.2450228607979028e+01, 1.1348382366807943e+01,
       1.9167235575093898e+01, 6.2365806691052699e+00,
       -2.2067504347746638e+00, 8.7332844298410404e+00,
       1.3546257813614131e+01, 2.1552289573046708e+00,
       -5.6627825463099768e+00, 8.5464993285695243e+00,
       1.6811498874488141e+01, 1.6454507292693943e+01,
       1.3361186752325598e+00, -2.1321626370617288e+00,
       -7.6993633983681115e-02, 4.0764975232313981e+02,
       1.3190307628778490e+01, 5.9921043663152842e+00,
       1.6828659362634514e+01, 1.2805870309015459e+01,
       4.1985744033666572e+00, 1.8990198329220263e+01,
       1.6236674787008244e+01, 1.0091059428408865e+01,
       1.5115302011468000e+01, 3.3535327221383691e+00,
       1.9180178239619568e+01, 1.9159076438602053e+01,
       2.8488317117659034e-01, 1.8537016880771699e+01,
       -5.4168639914119838e+00, 8.1639175020465444e+00,
       -1.5605018596738309e+00, 3.7571657353845796e+02,
       7.3009087357992994e+00, 4.5453784066341846e+01,
       2.4656485411557352e+00, 1.5442517896260254e+01,
       4.1096418622984854e-01, 1.1532843361788775e+02,
       5.5518399657935484e+00, -2.2306349491470701e+00,
       9.3124549597524666e+00, 1.6943821583828431e+01,
       1.5508026419875527e+01, 5.5335942678524299e+00,
       1.5653620273461433e+01, 1.8174692433645500e+01,
       4.0474964054878586e+02, 4.1845784985584868e+02,
       7.6106609814943118e+00, 1.3499478292193089e+01,
       1.0165464856873442e+01, 2.0916977850203602e+00,
       2.0162263250636844e+01, 1.1348382366807943e+01,
       7.5704994707810194e+00, 8.5445389826885421e-01,
       1.0776350353123219e+01, 1.3173144541270810e+01,
       1.7760268292676141e+01, 1.2423332802509972e+01,
       1.1338096934252253e+01, 1.3365231146925924e+00,
       1.5788170634848171e+01, 9.8240154645425104e+00,
       2.1767850946861009e+00, 1.1348382366807943e+01,
       1.0108554860450596e+01, 1.2423332802509972e+01,
       1.6078168641880115e+01, 1.6078168641880115e+01,
       -3.2533921609238550e+00, -1.9163265634927761e+01,
       8.1909885931418707e+00, 1.8126739557975121e+01,
       1.4248103961296481e+01, 1.8848101656162807e+01,
       9.0967189687567895e+00, -5.9043053232880354e+00,
       1.9371342019748049e+01, 5.7234603558719259e+00,
       1.8829214873065128e+00, 3.7303607951411411e-01,
       1.2431717271530003e+00, 1.4051089563723169e+01,
       1.1991754936515207e+01, 7.8864031558365966e+00,
       1.9948147534140901e+00, 1.5788170634848171e+01,
       2.2177904320408558e+01, 1.0317666813168136e+01,
       1.2782534990189649e+01, -2.0777107772929298e+01,
       -6.1076521028270836e+00, 1.2431717271530003e+00,
       2.0199281972680875e+01, 6.0057715766694457e+00,
       1.7146884190450344e+01, 7.9387090882519740e+00,
       -2.7757703877121204e-01, 6.5817618050964954e+00,
       1.9468093688869189e+01, 1.1237530387419202e+01,
       1.8238901644389944e+01, 9.5420767962503339e-01,
       1.0994786430340847e+01, 1.7007433915027967e+01,
       -5.6703091136688037e+00, 1.6077292888295887e+01,
       7.9832911564411927e+02, -3.8430943581367605e+00,
       1.2227645923273844e+00, 1.2427988378248312e+01,
       1.8542393204471779e+01, -3.6991738153920136e+02,
       1.8246784988327871e+01, 1.1424917794234808e+01,
       -1.1655302346482790e+01, 3.1758202089891147e-01,
       1.9735990546560966e+01, 3.1609890489114587e+00,
       1.5646862494217922e+01, 1.0737511104396427e+01,
       -1.4727712561598230e+00, 1.5002693646561098e+00,
       1.9572803400376388e+00, 1.8043102566722535e+00,
       1.4525620946055950e+01, 7.3009087357992994e+00,
       -1.0318123916698186e+01, 1.9477745546101279e+01,
       2.4441396609868669e+01, 9.4759942163341435e+00,
       6.3671729540679749e+00, 2.0790635889249451e-01,
       1.9484341875796080e-01, 9.7096191724226366e-01,
       7.4104150641299817e+00, 1.0091059428408865e+01,
       1.6811498874488141e+01, -1.8144871995524379e+00,
       -2.2286278812404778e+00, 2.0427612647834948e+01,
       1.2539209779705764e+01, 3.8041912051710580e+02,
       -1.0276778612293201e+01, 1.3209967650095542e-01,
       1.4051089563723169e+01, 4.1150622554473619e+00,
       1.3724752559937267e+01, 2.0213874545804973e+01,
       1.5287033725586411e+01, 1.7414302687095397e+01,
       5.8925012141474058e+00, 1.3361186752325598e+00,
       1.5792845630428327e+00, -3.3498271080287672e+00,
       6.6417355040746013e+00, -2.7502931975330442e+00,
       2.2100518668051206e+00, 1.4486828941706484e+01,
       6.9166742607537905e+00, 9.4547551766917799e+00,
       1.4804881253407258e+01, 1.9345818901222231e+01,
       1.4166508371597188e+00, 1.1389618135678067e+01,
       1.1231953665448597e+01, 8.3809541600590265e+00,
       1.1231953665448597e+01, 1.6042463447353153e+01,
       -3.6991738153920136e+02, -2.4996373737391981e+00,
       9.6591972038871088e+00, 9.3397400621014075e+00,
       5.9130274374890242e+00, 9.8739557747205957e+00,
       -4.6630488045050683e-01, 1.3510213784267469e+00,
       -9.3634938550055058e-01, 1.6814634173598471e+01,
       3.1404413286807792e-01, 2.1753827769415008e+01,
       -4.9108599713792920e+00, 6.0158623467959205e-01,
       -3.8857365851556275e-01, 6.6417355040746013e+00,
       2.1344414108033895e+01, 1.5542616385756288e+01,
       8.3434075337530749e+02, 2.2569850274696344e+00,
       5.3160155455741731e-01, -9.0334943146279088e+00,
       -6.7184923237805991e+00, 2.2177904320408558e+01,
       1.4671951706335049e+01, 1.5203919754033498e+01,
       -2.8898866224861903e+00, -2.6564425039551702e+02,
       -3.8823593475131899e+00, 5.3931730831649405e-01,
       4.2780555467169661e+00, 1.7199531081666595e+00,
       1.2774536412543721e+01, 5.6301644886994247e+00,
       1.5986660009600711e+00, 1.4301988538578692e+01,
       1.5646862494217922e+01, 1.6862352174368013e+01,
       1.9020450864672064e+01, 1.8378080522964835e+00,
       -3.0555677466023123e+00, 1.1485295139939886e+01,
       1.2089267183607490e+01, 1.3329384791794868e+02,
       7.9812314690675903e+00, -6.4198099929983004e+00,
       2.7604951194148568e+00, -1.0344107605479786e+00,
       -3.0387858628545505e+03, 8.0776050690303514e+00,
       5.3813091671944391e-01, 2.6003550586383692e+00,
       2.3378009209181911e+00, 1.9088705792220960e+01,
       -3.9765309303564905e+01, -1.1866295578887656e+00,
       1.3833933960614386e+00, 1.4255721276094468e+01,
       7.6007776600050880e-01, 1.3899250088834563e+01,
       1.5621917708181117e+01, 1.7546423625129243e+01,
       1.6801840617212552e+01, -6.5018805911799060e-01,
       9.5396705385633283e+00, -3.9131271092728057e+00,
       1.4486828941706484e+01, 1.6884557929995069e+01,
       1.9371342019748049e+01, 2.5523329897534254e+01,
       1.1939355416950521e+01, 4.2780555467169661e+00,
       1.6715458449201030e+01, 7.9078017131948659e+00,
       1.9767658124282427e+01, 1.2689708850809491e+00,
       4.9934381453284447e+00, 4.9035764521968267e-01,
       -4.6264487068074214e+00, 5.6533384508255324e-01,
       1.2062652922580510e+01, -6.7184923237805991e+00,
       -5.9041546536140759e+00, 1.7295194939502835e+01,
       -1.2212806332378995e+02, 1.5482051933267146e+01,
       9.1861702043816997e+00, 1.7951729611889519e+01,
       1.3069791064905242e+01, 1.5408275738693826e+01,
       1.4557733363916390e+00, -3.5483535603923189e+00,
       -1.4749451886442027e+00, 1.5646862494217922e+01,
       8.3434075337530749e+02, 7.0907794147022267e+00,
       -4.3755426253428471e+00, 1.1732072381661978e+00,
       -2.9328621843081963e+00, 9.6630496494071172e-01,
       1.8933838715347280e+00, 1.9084788473943288e+00,
       4.8732895274940891e+00, 3.0851292197755762e+00,
       1.5397303761805235e+01, 4.8732895274940891e+00,
       3.0916511973561351e+00, 1.4383225950407144e+01,
       4.3403529335781303e+02, 4.1096418622984854e-01,
       6.0158623467959205e-01, 1.7334464060069116e+01,
       1.4181722087257489e+00, 1.0615134232344746e+01,
       7.9515397126036558e-01, 2.1626326934072978e+01,
       1.9685775030141113e+00, 1.8508774492542862e+01,
       -6.4198099929983004e+00, 1.3014263959042394e+00,
       1.3565907076753623e+01, 1.6804425804412897e+01,
       -1.6298536881201251e+00, 1.6709280103984018e+01,
       2.5362487776531783e+01, -2.4757193205668275e+00,
       5.7234603558719259e+00, 1.0776350353123219e+01,
       -5.3021873187986541e+00, 1.7446255246870873e+01,
       1.2993199324203587e+01, 1.5262597936925520e+01,
       3.1019990232549532e+00, 9.7152042033353574e+00,
       1.4557733363916390e+00, 7.3997285653705558e-01,
       1.0615134232344746e+01, -1.6298536881201251e+00,
       2.6270795224243195e+00, 1.7377748797680933e+01,
       5.9598016880196758e-01, 1.9059436145745302e+01,
       -3.1761474340727415e+04, -5.8558884656694210e-01,
       5.1696284339892067e+00, 2.4307443489884588e+00,
       1.4340148819526370e+01, -1.3573640794230881e+01,
       -1.2042656748552753e+01, -1.4970780364523978e-01,
       1.7076666146025360e+01, 1.5802868715172385e+01,
       7.5982082669881962e+01, 1.8416518514957215e+01,
       3.0719842054458604e+00, 1.5001880302610434e+01,
       1.7330935250391125e+01, 1.6640982627378634e+01,
       1.8390838258915521e-01, 1.1424917794234808e+01,
       7.2067203458221296e-01, 1.6775842291099814e+01,
       -1.5418957906116947e+01, 2.5982162970037956e+00,
       -6.5123664680787874e-01, 1.3565907076753623e+01,
       5.3501982165022559e+00, -2.4516780116988786e+00,
       3.7120469550317257e+00, 1.4301988538578692e+01,
       5.8089607412141754e+02, -7.3791551312137665e+02,
       1.8990198329220263e+01, -1.0334311324260506e+00,
       1.5750919625695822e-01, -6.1903875118924869e+00,
       1.5383589121815264e+00, 2.0511492165299487e+00,
       -5.2807477286686932e-01, 1.8260307386707648e+01,
       1.6899939266871712e+01, 6.0496777985882702e+00,
       7.0513769349540203e+00, 3.1839065879791580e+01,
       -6.6067813672716566e-02, 1.1939615436769897e+00,
       1.4244059510164424e+00, 4.4633594639410411e+01,
       -1.2042656748552753e+01, -2.5670949788769426e+00,
       2.1772967781738202e+00, 1.5919906102984294e+01,
       1.3323478678707842e+01, 1.4719423429062944e+01,
       2.6870381354483790e+01, 1.9846697177185856e+01,
       -2.8455929039444392e+00, -1.6457925442700425e+00,
       1.1881527430924734e+00, 2.4307443489884588e+00,
       -2.0607083793604235e+00, 2.5573323068645657e+01,
       -2.1554954065707705e+00, 2.0009402734547095e+01,
       1.3373394012422290e+01, 3.4541881931668454e+00,
       -2.2804110692920019e+00, -2.6337141616364584e-01,
       1.5408275738693826e+01, -1.1971139994325963e+01,
       2.4932146638777786e+00, 1.5449863378958272e+01,
       -1.2374205137879699e+03, 1.0227783350225954e+01,
       -5.7715953089145466e-01, 4.1730379380138004e+01,
       -2.1367420966326520e+01, 5.9905916803864265e+00,
       1.4283735320894843e+01, 7.0271330550747568e-01,
       1.2426309348539663e+01, 1.0674120591579776e+01,
       8.4614893746596354e-01, 1.4602239821501820e+01,
       -1.0213785587127722e+02, 1.5754798704603720e+01,
       -3.4904398249068604e+00, -1.8491651609962727e+01,
       4.6864032855618474e+00, -2.5105683457452690e+00,
       -2.6337141616364584e-01, 7.0123658999447655e-02,
       -5.7715953089145466e-01, -4.0092990260339274e+00,
       2.6206705803481940e+00, -1.9049249937288069e+00,
       6.4229781620307751e+00, 5.6605752867717403e+00,
       1.4969734473633614e+00, 1.2868658674292163e+01,
       1.6856571526321293e+01, 3.2985290150090392e+00,
       1.3348921868288524e+01, 1.1221603956701440e+01,
       -4.5867012448179052e+00, 1.8608900560182814e+01,
       1.4187715779276784e+01, -4.7674476509275428e+03,
       6.1197239703536841e+00, 6.3610932631052082e+00,
       1.5262597936925520e+01, 1.9826008203560788e+00,
       8.8728810570061312e-01, -1.3648995800837456e+01,
       2.5615943536452006e+00, -7.7052115795544984e-01,
       -2.9996943668086926e+00, 4.4684189663082581e+00,
       2.6891007004099023e+00, 6.1211919599051914e+00,
       -1.7843521391036855e+01, -7.5797744988552370e+02,
       2.2939731324916664e+01, 1.2439242762460525e+01,
       6.3927596531190760e+00, 9.1363930805039182e+00,
       -2.6789747692401926e+02, 1.4187715779276784e+01,
       9.1158033368398184e-01, -2.9779298102750649e+00,
       1.7750129665940639e+00, -6.2778624545228654e+00,
       -2.9937319173278677e+01, 6.1211919599051914e+00,
       -7.2038720492130737e-01, 2.8383210213190127e+03,
       2.4091334240792668e+02, 5.7638516967823374e+00,
       1.5056706004189722e+01, 2.5237506836200643e+00,
       -6.6846038305509681e-01, 6.1197239703536841e+00,
       -5.8483931289178148e+00, 2.3678163121070369e+01,
       4.8888452025152205e+00, 5.8985916418649724e+00,
       3.4985780861719409e+00, 7.1797084615118205e+00,
       -5.8830116525158243e+00, 4.0843659137189361e+00,
       4.5804138372420447e+00, 5.8083429967609046e+00,
       3.4985780861719409e+00, 1.6482996211735863e+01,
       3.9295369927731820e+00, 7.3400984379996066e+00,
       3.9295369927731820e+00, 5.3214701229970940e+00,
       5.3214701229970940e+00, 6.0496726320210108e+00,
       2.3668706959550447e+00, -8.9318090997337265e+00,
       5.5304761745107163e+00, 1.6763393210998212e+00,
       5.8395312086961972e+00, 7.1626792283571739e+00,
       5.8083429967609046e+00, 1.0433394464864798e+00,
       3.4208509585855778e+00, 3.9453215917326094e+00,
       -7.7025916204611340e+00, -5.4374166116081311e+00,
       -5.2150949393625332e+00, 5.5304761745107163e+00,
       4.5976744921941206e+00, 3.9475680776978321e+00,
       4.0843659137189361e+00, 6.7564653125224949e-01,
       6.1368537730701416e+00, 7.5395126755662956e+00,
       2.1859879596606606e+00, 3.5298098943492109e+00,
       5.1686710772620605e+00, 6.2040777419486828e+00,
       4.5976744921941206e+00, 5.2103018521213356e+00,
       1.9983544355996945e+00, 2.0631191201043251e+00,
