%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
       5.6597026958958274e-01, 1.0893018536655226e+00,
       4.7845715006423117e-01, -8.6691372054166638e-01,
       -4.6359037619983584e-01, 2.8485588988538263e-01,
       -4.8937895715689533e-01, 1.3077086561155662e+00,
       3.0847816949100354e-01, -5.9927910788812977e-01,
       5.9196712338164614e-01, 7.5042560522098134e-01,
       1.6558526354592569e+00, 4.1219082429700682e-01,
       1.4419773044502422e+00, 8.0098606034559783e-01,
       3.7274322344622540e-01, 3.5705734206535877e-01,
       -3.8025201650693780e-01, 7.9955127075355281e-01,
       1.1592754769420637e+00, -3.8025201650693780e-01,
       -2.5724677438399229e-01, 1.7197369932003561e+00,
       1.6951931584605446e+00, 9.6925591327746041e-01,
       6.1855559661273041e-01, -8.8846367631340184e-01,
       1.7155400730490604e+00, -1.4786102633951134e-01,
       4.1293705165746031e-01, -4.3519902442428343e-01,
       1.3452454018644602e-01, 3.5897290093128376e-01,
       6.2069009204575121e-01, 1.4406058912428825e+00,
       1.2645831304131556e+00, 5.1760003523147380e-01,
       1.7994240817241014e+00, -1.4559191619357320e-01,
       1.9929645839559382e-01, 4.4619612160731695e-02,
       8.8795584733380373e-01, 7.5042560522098134e-01,
       -1.1569904893200937e-01, 1.7091339303668778e+00,
       4.5057744237729264e-01, 1.9226666710314363e-01,
       -5.0733929743721984e-02, 1.3230907517202546e+00,
       5.1096091296611512e-01, 9.6305956145791560e-01,
       5.9747715938566681e-01, 8.9089169114478339e-02,
       7.4668791254072930e-01, 1.4767817126510001e+00,
       1.1547750364046550e+00, 1.2506291344343567e+00,
       -1.0744505897385961e+00, 3.7748871050354244e-01,
       7.0489711351447548e-01, 2.0823117373755720e+00,
       1.3165915454312005e-01, 7.3617943335967537e-02,
       -2.5724677438399229e-01, 7.7934827379468896e-01,
       8.9334160844008548e-01, 6.0971054312032313e-01,
       2.6540171600141227e-01, 5.9410579878669401e-01,
       6.2382670104480606e-02, 6.2091322841107355e-01,
       1.6738628807021838e-01, 3.6578962319929903e-01,
       8.1620182720018286e-01, -7.6476887024676954e-01,
       1.1260124227396140e+00, 9.9355614171102835e-01,
       -1.3634717102982614e+00, -8.6691372054166638e-01,
       7.9878733578107342e-01, 1.5325381826961597e+00,
       1.5997095170408038e+00, 7.4032001324585955e-02,
       9.6335037827215497e-01, 9.1009133036805312e-01,
       -4.6359037619983584e-01, 1.4586857620476874e+00,
       -9.1643180683389625e-01, 5.6462829806677095e-01,
       6.1360140545375186e-01, 1.7248607192651579e+00,
       -5.1738055643779901e-01, 9.3989117748861806e-01,
       2.0627915981194032e+00, 1.5734408266793880e+00,
       1.2046706706877637e+00, -8.3662812276813148e-01,
       1.1659758351083862e+00, 4.2474727535952503e+00,
       5.4791543401998610e-01, -2.1586374821883608e-01,
       5.6571918437140278e-01, 4.5506732632642786e+00,
       -1.0018699377845610e+00, 1.5041874897431649e+00,
       1.3907139852083048e+00, 1.6679558558359218e+00,
       -4.0739915146836916e+00, 1.3907139852083048e+00,
       1.5284768526796155e+00, -2.2415832369453333e-02,
       3.6386715000402858e-01, 2.3990563696262814e+00,
       1.5512035563110205e+00, 9.7930435415025052e-01,
       1.4335901124019692e+00, 6.5079820976554592e-01,
       6.7785658407192872e-01, 6.0377212549383785e-01,
       4.1219082429700682e-01, 3.8845196942325089e-01,
       -1.6668472486190009e+01, 1.7411491142556450e+00,
       1.6198292095690954e+00, 3.2522045360441398e-02,
       3.4173735700848368e-01, 1.3486467634734949e+00,
       1.4418464401551037e+00, 3.0048754557310753e-01,
       1.0081053288223434e+00, 9.7520880985695335e-01,
       1.3790196277036861e+00, 7.5395084896547448e-01,
       2.7215053946301770e+00, -6.5719122280973097e-01,
       7.6081136203440203e-02, -1.6347526834806438e+01,
       8.1451722479976818e-01, -3.8412730867352873e-01,
       1.7229569802237286e+00, 1.1525357881751492e+00,
       1.5734408266793880e+00, 4.7909216938843574e-01,
       1.6380709034572958e+00, 4.2972835604907222e-01,
       9.7248381836879005e-01, -3.4782170005466984e-01,
       9.8476134630995937e-01, 4.2900258825318510e-01,
       -4.6175478115669860e-01, -1.1176888277950638e+00,
       2.9755716820405995e-02, 9.0911847197463347e-01,
       9.2080192904388514e-01, 4.1911843978920021e-01,
       9.2143098206870319e-02, 3.6064054234031212e-01,
       9.6531951704425489e-01, -8.3352595551069930e-01,
       1.9117285387332886e-01, 6.7717688210065774e-01,
       5.4511515698303037e-01, 1.2803277213370952e+00,
       1.6981287988523373e+00, -8.4926176382639651e-01,
       1.1615915965305319e+00, 1.1138440655135398e+00,
       -7.5990633055324164e-02, -1.8560304860959495e-01,
       5.5574987805009979e-01, 2.9101299262007169e-01,
       2.4521603220773212e-02, 2.3331014383026435e-01,
       -1.8368278468285450e-02, 4.0791967718060702e+00,
       1.3770772809428127e+00, 4.7230865964834740e-01,
       7.2514939553211510e-01, 7.2856652529460153e-01,
       -8.6760785466772003e-03, 8.2177017108048744e+00,
       5.9575400615866114e-01, 1.1560704815152825e+00,
       3.0834993452238968e-01, 1.6910448040125823e+00,
       1.2365708867365729e+01, 2.0811480479640525e+00,
       1.9271877058110303e+00, -4.0858206455244406e-01,
       3.8177042600822048e-01, 1.6283515775871076e+00,
       -7.6253571055367964e-01, 5.8096294869143483e-01,
       4.7750693812800371e-01, 1.7066934210536997e+00,
       3.7204984314846329e-01, 8.3449030650776368e-01,
       -1.0768384043501664e+00, 8.8902073345451660e-01,
       3.5059014332709069e+00, 4.8148732375812076e+00,
       1.6391089417056441e+00, 2.8773391418039151e-01,
       -2.4231902856798507e-01, 5.7748741047018359e-01,
       9.5965062912569332e-01, 1.8986553795330039e+00,
       5.1053114817966687e+00, 5.2150032381342726e-01,
       -1.1690339750794119e+00, 4.9043994097026977e-01,
       4.9345880551835131e-01, 1.5676442438282696e+00,
       6.7142977766631917e-01, 4.2899416141911151e-01,
       -1.1569904893200937e-01, -1.6668472486190009e+01,
       1.6861384645163218e+00, 1.1921599257906417e+00,
       1.1628475866276212e-01, -1.8898884084132577e+00,
       6.7717688210065774e-01, 3.9287877403925531e-01,
       1.4026449634150218e+00, 2.4081684882042866e+00,
       2.2824842317698271e-01, 2.5913020352624758e+00,
       -1.5759704971973858e-02, 3.4994072604502072e+01,
       9.1017713964529867e-01, 4.3440923964979122e-01,
       5.9718074009241806e-01, -1.5012861349952282e+00,
       2.7609523752570420e-01, 3.1638654898824736e+00,
       1.3486467634734949e+00, 1.5632666385423306e+00,
       -1.8863777860665917e-01, 1.6080354880610781e+00,
       3.5897290093128376e-01, 2.5259850651776283e-01,
       3.0048754557310753e-01, -7.5990633055324164e-02,
       -1.6347526834806438e+01, -8.0754773969350868e-01,
       5.0115799752899204e-01, 1.0996606160193498e+00,
       3.8174970612885423e-01, -3.4953434413948153e-01,
       1.4633144190486838e+00, -7.9313580743204193e-01,
       4.1744252487863065e-01, 1.6511428496410929e+00,
       -1.0729176370281046e+00, -5.0073847184426312e-01,
       -1.4860641044435112e+00, 3.6539741885406123e+00,
       1.7210505755949221e+00, 9.0295306649880869e-01,
       3.1217669618457716e-01, -5.7722992379445504e-01,
       -5.9333377161779333e-01, 1.2297898284259041e+00,
       1.9336355818179520e+00, -9.9416758430601515e-01,
       -4.9096090522186753e+00, 1.4559247693819455e+00,
       3.6512022195356031e-01, -5.2419220789407348e-02,
       -1.0801322094820482e+00, -2.1831901933524817e-01,
       9.9147709268665940e-01, 1.0936750101506458e+00,
       2.5269430743460364e-01, 2.9577677610072340e-02,
       6.5551181738686271e-01, 1.5134697250994007e+00,
       1.3388932103171076e+00, -1.3116579444427445e-01,
       5.7748741047018359e-01, 1.6910448040125823e+00,
       -5.1335014119566880e-01, 9.9432512391897887e-01,
       3.9879777554845008e-01, -8.6254617843823600e-02,
       4.6917473297937023e-01, 1.2078014555426986e+00,
       1.7096469071190812e-01, 1.1021831351816804e+00,
       3.3158577339748518e-01, 2.1892383213583166e-01,
       9.5264580182737923e-01, 1.0071530674312397e+00,
       1.6192536752008804e+00, 1.5177609760956698e+00,
       7.4767288916578289e+00, 1.7225381743720893e+00,
       5.7225581097155387e-01, 6.9529159648762906e-01,
       1.2427534025741933e+00, -1.1468080460838657e+00,
       3.6239124152167052e-01, -7.2513331230250833e-01,
       2.0022409852736400e-01, 1.4162409614245748e+00,
       1.7248607192651579e+00, 1.0752804346239997e+00,
       2.1577297410424631e-02, 1.8182663354312942e+00,
       1.6351499945940218e+00, 1.1276814514400115e+00,
       1.2122911371297072e+00, 1.4212289510081950e+00,
       1.1062528713390811e+00, 2.2270220544067876e-01,
       1.7225381743720893e+00, 8.2282693127184325e-01,
       7.7452070680769747e-01, -3.9881213456351566e-01,
       1.0386264245255250e+00, -7.3821429037356334e-01,
       4.2719562155727636e-01, -5.5443271689106277e-01,
       1.6167556920150036e-01, 7.4515208531122856e-01,
       4.5801191520401141e-01, 7.5253797444895221e-01,
       2.5733603990734405e-01, -1.0310255313897944e+01,
       -4.0099654494871506e-01, -1.3747433031639403e-01,
       1.1827392354953292e+00, 7.4515208531122856e-01,
       -1.7135895909988436e-01, -1.4704951814226891e-01,
       6.2391863695893124e-01, -5.9039197227950968e-01,
       8.0510913701312625e-01, -4.9468583305253566e-01,
       1.1578455597670463e+00, 9.4202087807367274e-01,
       1.3089007309891892e-01, 3.4949301846151670e-01,
       1.4914203639059915e+01, 3.2192757528903243e-01,
       7.1564922730357916e-01, 8.1752541990178751e-01,
       -5.1738055643779901e-01, -1.0202172393867854e+00,
       4.9043994097026977e-01, 7.7452070680769747e-01,
       -3.2057202166386511e-01, 1.9619304009186174e+00,
       1.7977670457222716e+00, 9.5421117325572791e-01,
       1.5535881118101513e+00, 1.3303813901422281e+00,
       1.4558261446619578e+00, 1.1904459297547916e+00,
       8.1138438288231107e+00, -1.0011425276920063e+00,
       5.5240585723644720e-01, 5.0115799752899204e-01,
       4.7804474695111820e-01, 1.9286689780123343e+00,
       -1.6202615967082965e+00, 1.4982416886089249e+00,
       9.9355614171102835e-01, 1.4389058362608798e+00,
       -1.0910584487675075e-01, 1.2884460265722821e+00,
       7.6742435037269818e-01, 2.2713955318947940e-01,
       8.9334160844008548e-01, 4.0961116934715841e-01,
       4.6107737584671835e-02, 5.1667967426224859e-01,
       -3.9881213456351566e-01, 5.5714264763250325e+00,
       -6.3516554294661409e-01, 3.1580687601823825e+00,
       -1.4704951814226891e-01, 2.4122599692589458e-01,
       9.1683239725076887e-02, 3.6451951268783661e-01,
       -5.8832013133399430e-01, 6.2612697318106236e-01,
       1.1019133583508995e+00, 5.9254720658359716e-01,
       1.2465264511213572e-01, 1.7709985220871971e-01,
       1.2133800769920424e+00, 8.6548203741863561e-01,
       1.9815367802411929e-01, 1.2238743497931257e+00,
       3.9957509966609378e-01, 8.7909598630800989e-01,
       -1.1571922287351246e+00, -6.5178398625946088e-01,
       3.6451951268783661e-01, -2.1776790792075569e+00,
       1.0041210973737889e+00, -2.4979739582866691e+00,
       -1.3697837301304397e-01, -1.1093585288661938e+00,
       2.0833280773609825e-01, 4.7804474695111820e-01,
       4.7128894310726321e-01, 1.5279052598161177e-01,
       3.1362635733515581e-01, 1.5325381826961597e+00,
       -9.6521720986616902e-04, 1.5658683164513685e+00,
       4.1290008287792768e-01, 1.9326212529506372e-02,
       9.9134895573728621e-01, 8.0683121243768208e-01,
       -2.3787823063632874e-01, 5.9018834082733607e-01,
       5.6571918437140278e-01, -3.2824265191896779e-01,
       1.4133130763225070e+00, 1.8771221783363010e-01,
       4.1615614421744279e-01, -4.0942070157363086e-01,
       1.2085102609776052e-01, 5.0156784473340588e-01,
       3.6495112809434460e-01, 1.5604152378123295e-01,
       6.6321440202472826e-01, 5.2720850740836023e-01,
       1.6640938325805241e+00, 6.2382670104480606e-02,
       8.0057700717030134e-01, 1.5860556091520057e+00,
       4.3256596175942008e-01, -2.1776790792075569e+00,
       2.7912494841744617e-01, -1.1093585288661938e+00,
       -5.4449995784313832e-01, 1.6070087100416584e+00,
       -2.3220755397366802e-01, 1.7283682646581460e+00,
       4.5984011699918093e-01, 3.0320853224675404e-01,
       8.0944133473833546e-01, 7.7109611350471363e-01,
       -1.5176576673558101e-01, 8.4825712904918721e-02,
       3.1075448660503557e-01, -4.7242157031171253e-02,
       2.5543402223652306e-01, 1.2576308768012774e+00,
       9.8110972488900372e-01, 4.0515002805652334e-01,
       1.7095136067517309e+00, 2.3240561299867565e-01,
       1.1296879425777235e+00, -8.9820261964610737e-02,
       5.2461404562129677e-01, 7.5958941349442410e-01,
       -3.2824265191896779e-01, 5.9588547855877216e-01,
       6.1932222555519267e-01, 1.6321762215013391e+00,
       -1.3747433031639403e-01, 5.0152538511182887e-01,
       3.8025081867923533e-01, 3.0792125999198744e-01,
       -3.2980481081807889e-01, -4.6278362359493519e-01,
       -1.8651377856548783e+00, 7.2732663550660470e-01,
       1.3034499014721426e+00, 5.9737582412696644e-01,
       5.6585373743817469e-01, 1.8182663354312942e+00,
       -1.6287115964050176e+00, 9.2418761160545287e-02,
       -2.4979739582866691e+00, -1.8790984700730921e-02,
       3.4947848764336708e-03, -1.3834649260035625e-03,
       1.5903150207888270e+00, 3.7014182982801136e-01,
       3.7819634341930581e+00, -8.6670513838306962e-01,
       2.1207693594858155e+00, 1.2645831304131556e+00,
       -5.4962516349822677e-01, 5.1503026693735576e-01,
       -4.7536603212110934e-01, 1.6066575768622751e+00,
       6.6186634023454438e-01, 1.8244433819268484e+00,
       -9.3189461396911888e-01, 3.6735951714833653e-01,
       1.6420227392568978e+00, 3.9439964202830191e-01,
       1.6321762215013391e+00, 4.5880347128833260e-01,
       2.4411048397736340e-01, 2.4971962971991712e+00,
       2.1948869835842197e-01, -4.4833190957845998e-01,
       -7.3821429037356334e-01, 2.4719727082490892e-01,
       3.8177042600822048e-01, 1.3388932103171076e+00,
       -5.6647406098043820e-02, 2.4262088208317829e+00,
       -8.6465268388250016e-01, -5.2710878280223217e-01,
       -2.6477171972490882e-01, 1.0458232986448330e+00,
       1.5087005216588965e+00, 2.1727753705937186e-01,
       2.4971962971991712e+00, 3.2529588190908643e-01,
       1.5912229439278491e+00, 2.6635001220810806e-01,
       1.4292436242185897e+00, 1.5311071210073515e+00,
       1.6562208143994710e+00, -1.1583139361526129e+00,
       1.0825991742674461e-01, 2.4411048397736340e-01,
       9.1392508740100320e-01, 1.3486467634734949e+00,
       3.2255477683032402e-01, 1.3597880500531903e+00,
       1.7068035804715935e+00, 1.1381922840465286e+00,
       5.8188816410708044e-01, 1.2555371002616078e+00,
       4.3626977954398993e-01, -8.9831964149898885e-02,
       2.6528159223342068e-01, 5.0602724030660373e-01,
       2.1059323747234329e-01, 3.2536615272152125e-01,
       -9.1296573458198993e-01, 1.1862026940019610e+00,
       1.4982416886089249e+00, 5.0589530505468339e-01,
       -4.2282405206529783e-01, 2.6635001220810806e-01,
       9.6342003011715238e-01, 6.3913256371308624e-01,
       -2.4979739582866691e+00, 1.0250602471992021e+00,
       6.9482790570650807e-02, 1.6616686872080537e+00,
       3.2948369996710514e+00, 1.6376046208944199e+00,
       3.3653103411646046e-01, 5.1503026693735576e-01,
       -1.1431201523358536e+00, 3.3822858617058904e-01,
       1.6558526354592569e+00, -5.2710878280223217e-01,
       -1.0230323824007128e+00, 8.1700379614114660e-01,
       3.8284726834436633e-01, -8.7451801586427791e-01,
       7.6199537563955644e-01, 2.5681263631023499e+00,
       -1.6824249053143178e-01, 1.5658517971548465e+00,
       -9.3189461396911888e-01, 3.2242574208853919e-01,
       3.3403823920247866e-01, 4.4838941916384556e-01,
       -7.5211413978263864e-02, 3.9246012920109025e-01,
       2.9377017497716290e-01, -1.6488926739122325e-01,
       8.5818380648073245e-01, 6.2202950540940338e-01,
       -9.8253248486122136e+00, -3.3151955546594292e-01,
       1.3818056332388645e-01, 3.0792125999198744e-01,
       1.0408666038840362e+00, -3.8662638774040081e-01,
       6.5929975807259722e-01, 4.9288683913579316e-02,
       -6.1277172659587653e-01, 9.9539257509269319e-01,
       2.2660115881914429e+00, 9.8262803925284958e-01,
       -1.5953100364132811e+00, 3.7725202164146432e-01,
       5.0251620667168961e-01, 3.9334529639057692e-01,
       1.2413327834482200e+00, -1.4313363172555333e+00,
       -4.7863775017014859e-01, 4.2252625681874062e-01,
       1.1173343522923400e+00, -5.5234777401007788e-02,
       2.6172265665954619e-01, 2.2660115881914429e+00,
       -9.9686914899056289e-01, 9.1879788398972673e-01,
       9.5264580182737923e-01, -6.9801966853619224e-02,
       -3.1711624132616378e-01, 1.5393978824257299e+00,
       -1.0216896345600386e-01, -1.1948595089463776e+00,
       1.4184708652594842e+00, -9.3993400855851184e-01,
       1.7229430904988843e+00, 3.5017350938817343e-01,
       4.6426784581911491e+00, 2.8773391418039151e-01,
       2.0199298818706586e+00, 2.6680484677892323e-02,
       2.9460011564650768e-01, -8.5415966411993038e-01,
       1.8123455016898018e+00, -7.1031706654404903e-01,
       1.5237425559489115e+00, -6.6873151580518375e-01,
       -2.2293108334279065e+01, 4.4299806948612269e-01,
       7.8379773064377833e-01, 1.5738221582821428e+00,
       -1.0303114700592373e+00, 9.5541577611771245e-01,
       6.5641504977482503e-04, -6.4152890263637408e-01,
       -3.9490226823807217e-01, -9.1779313268422646e-01,
       2.5390211423173031e-01, 4.1409195042367591e-01,
       -2.4979739582866691e+00, 1.2793682803938552e-02,
       3.0259172450683824e-01, -9.9131306737791258e-01,
       1.5803390510619924e+00, 3.4089227944679668e-01,
       1.6558526354592569e+00, 6.7294955319563177e-01,
       1.2237661179269206e+00, 1.5803390510619924e+00,
       3.9163626427052367e-01, 1.9381225764209444e+00,
       9.6833561444100480e-01, -2.4565698296975427e-01,
       4.0724720518499358e-01, 8.5681724278677651e-01,
       3.5419194798188969e-01, 9.8153520323819905e+01,
       9.9472220715801540e-01, -6.2490647396160282e-01,
       1.6235413887891295e+00, -7.3310209447695918e-01,
       1.6077840986177325e+00, 2.7657805545425168e-01,
       3.3962512106798937e-01, 4.5020917972997854e+00,
       1.0823004385474997e+00, 2.9808666773774900e-01,
       1.2078014555426986e+00, 6.3282768340635165e-01,
       1.1228385099849914e+00, 2.7657805545425168e-01,
       3.1001969821217040e-01, 1.1067072289132704e+00,
       1.6616686872080537e+00, 1.6735741102187787e-01,
       -1.5003914069736624e+00, 1.6537479008070533e+00,
       1.6735741102187787e-01, 1.8617846772354132e-01,
       -8.5415966411993038e-01, 1.7195872396706462e+00,
       4.8570963201891060e-01, 4.3583178909439224e-01,
       4.8347816170520264e-01, 4.5930665855635355e-01,
       1.9541166422576223e-01, -1.7564983682900155e+00,
       2.1488263164511014e+00, 5.1739159165237869e-01,
       -3.9146956264484362e-01, 3.1524038295009195e-02,
       2.0503521355024930e+00, 6.6284505172939301e-01,
       1.2084608358920935e-01, 1.7909697105440336e+00,
       3.4032797685897137e-01, 6.5004778366572080e-01,
       4.3438483486916096e-01, 1.0071530674312397e+00,
       6.4018448790906013e-01, 1.2929148882289223e+00,
       -8.9178494322527846e-01, 1.2882579321544876e-01,
       -7.4873162616584987e-01, -7.8562034611020082e-01,
       1.5393978824257299e+00, -2.7397179202908722e-01,
       8.7613814138378610e-01, 1.2795127364310130e-01,
       2.8827127307160736e+00, 1.1016536711806826e+00,
       4.5640650853607861e-01, 1.0813671082374328e+00,
       2.3422383201545341e-01, -5.6484762439746394e-01,
       1.1837298781453240e-01, 6.8819080423794776e-01,
       7.1492377422667064e-01, 1.7422909423079835e+00,
       2.6892381535926986e+00, 1.0764930793583420e-01,
       3.1640993184977828e-01, -6.0254342681208450e-01,
       9.5860803120405758e-01, 2.1568715556083577e+00,
       3.4929029216257973e-01, 1.6688441735291901e+00,
       -1.9456584376713135e-01, -7.2882127457436496e-01,
       -1.1183833820606922e-02, 6.9055122490521814e-01,
       -7.1373022217264909e-02, 4.6298177877612245e-01,
       1.7000078645730714e+00, 8.3466246039720982e-01,
       1.5486666648887548e+00, 1.6370629819389309e+00,
       5.7931031257415733e-01, 1.3197267359638714e+00,
       1.5895690907038673e+00, 1.6017652088658871e+00,
       -6.1551866621917128e-01, -3.9924351304251995e+00,
       8.7059300615858826e-01, 1.0187496123902580e+00,
       -7.1031706654404903e-01, 9.0641693249441424e-01,
       1.3010051104027289e+00, 1.3677101870967970e-01,
       5.1792604438827308e+00, 6.8613518667654672e-01,
       5.9862887802916387e-01, -7.1207119403384789e-01,
       2.7405185464274384e-01, -1.4704951814226891e-01,
       -1.8622504158376871e-01, 4.8778503137484264e-01,
       1.6306131399721944e+00, 1.0277712070226315e+00,
       2.2853651916432693e+01, 1.0390892906834619e+00,
       4.9585247987745129e-01, -8.4371355830413913e-03,
       1.9779388155877442e+01, 4.5266064756516924e+00,
       3.5916243577136520e-01, 2.8456969482365064e+00,
       1.0965538169471294e+00, 1.4160426426697310e+00,
       1.3010051104027289e+00, 1.6746128375369538e+00,
       1.6873100756449813e+00, -8.1939434197809635e-01,
       2.6273951193584355e-01, 3.9086720794048624e-01,
       -4.1985379572087013e-02, -1.7305571310527017e+00,
       1.7017528133977586e+00, 3.8824566917937817e+00,
       1.3011211701964698e+00, 2.1476241239915135e+00,
       4.0260859964667101e-01, 1.7195872396706462e+00,
       3.9243284670921430e-01, -8.6215538584830109e-01,
       1.9951471287074984e+00, 3.1631462353421075e-01,
       2.1739436019809397e-01, 7.4774554291899065e-01,
       2.3527847032044591e-01, 4.7819031951304225e-01,
       -1.0137999593784823e+00, 6.7403113685595828e-01,
       1.8885259404094734e+00, 9.3245695053677224e-01,
       1.3010051104027289e+00, -3.9958968839312942e-01,
       1.7502091852546344e+00, -4.1985379572087013e-02,
       1.0279401768021095e+00, 1.4844693078773343e+00,
       4.6586497288920603e-01, 1.5486666648887548e+00,
       -9.1882832776993084e-01, 1.0483529730840786e+00,
       -1.6500990222473328e+00, 1.5787435674388721e+00,
       7.0395143499764967e-01, 1.3227686560367543e+01,
       -1.4504255248103448e+01, 5.4520118585059896e+00,
       -1.0846072963288345e+00, 3.3488137633204412e-01,
       4.1079607971328658e-01, -9.0869096691221785e-02,
       5.1915225409935473e-01, 1.7272738586028007e+00,
       -1.8622504158376871e-01, 1.6703342802522954e+00,
       1.3062616934965507e-01, 5.1809423890473938e-01,
       5.3212050256471044e-01, 4.1453540902961555e-01,
       4.3601800661393403e-01, 6.4384004406346551e-01,
       3.9852289935862045e-01, 3.8022457599246068e-01,
       1.9933337545203758e+00, 6.0261064549616650e-01,
       7.1378945061372612e-01, 1.7066439026253102e+00,
       4.5824966131431782e-01, 1.6084233334254567e+00,
       2.6702555393832501e+00, -5.0246660716909020e-01,
       2.8263999142903673e-01, 3.4032797685897137e-01,
       3.2532008864451378e-01, -7.3931883705754209e-01,
       4.5266064756516924e+00, -8.0665164136450085e-01,
       1.1293788697297000e+00, 1.7638389101673760e-01,
       1.6321762215013391e+00, 3.8207097359716374e-01,
       -1.2191469721678574e+00, 5.1792604438827308e+00,
       1.0220175616668736e+00, 1.6441037806876275e+00,
       -2.7313142596816022e+00, 4.6494599825304223e-01,
       3.9996654980477542e-01, 6.5748254609860401e-01,
       -1.3049234566161503e-02, 1.8865493866787283e-01,
       2.5633233431838187e-01, 1.6640732031323411e+00,
       5.7551877004484664e-01, 4.0803041602088658e-01,
       -6.6873151580518375e-01, 2.8050955736000194e-01,
       1.8485652443692202e-01, 4.2563467734112181e-01,
       1.6192536752008804e+00, 6.5177914388964719e-01,
       2.6224073566850636e+00, -1.3224187701315580e+00,
       4.7576703301642914e-01, 1.1507063194102924e+00,
       5.5188468135066093e-01, -1.3794589185447137e+00,
       -2.0325604509384554e-01, -2.0325604509384554e-01,
       2.7127166276206244e-01, 4.1600450580657050e-01,
       1.6826905246761917e-01, -7.8328907693915273e-01,
       1.6042375096944905e+00, 3.0394270682124758e-01,
       3.4032797685897137e-01, 1.9186432284198662e+00,
       2.1494847593549093e+00, 1.5639818435137407e+00,
       1.0025829999152787e+00, 5.3981626326577825e-01,
       1.1887582671252928e+00, 1.2940576652345988e+00,
       3.8598250055297079e-01, 6.8924941099619175e-01,
       8.9162661905234775e-01, -4.8400903270713652e-01,
       -6.0185927947926189e-02, 6.2361824284249423e+01,
       2.9122735885214307e-01, 1.5738221582821428e+00,
       1.6235413887891295e+00, 7.1419365131223145e-01,
       -1.8379500177399341e-01, -6.4257602097381483e-01,
       -1.5672830949044336e+01, -1.3266882537140480e-02,
       1.8554284799659704e+00, 5.8122218262255532e-01,
       3.3963933355226505e-01, 6.8101076810372285e-01,
       3.7450583017382413e+00, 1.5701091018189619e+00,
       1.9999696561953608e+00, -7.9935104405839397e-01,
       1.2855191225322846e+00, 4.1696262320211330e-01,
       5.9085272722378557e-01, 6.8924941099619175e-01,
       1.4966266723733019e+00, 2.7508167303591877e+00,
       2.4232958800584262e-01, 1.8282140904487257e-01,
       4.9202300935162757e-01, 5.8202376934372491e-01,
       3.5333330220981252e-01, 1.0609575696776636e+01,
       3.1050246907893836e-01, 4.0273615088257464e-01,
       3.7415924643094939e-01, 2.6350841314815924e+01,
       1.3018666990750949e-01, 4.7302417865545182e-01,
       1.7133621582023786e+00, 1.8405779992417020e+00,
       1.5986195983748352e-01, -4.2000026648134614e-01,
       4.1259356440398787e-01, 4.4140311667965798e-01,
       4.3971335025300651e-01, 5.7800871259465481e-01,
       -1.3526926349231234e+00, -1.7567344912757473e+01,
       4.7787577978938822e-01, 4.8892123811839505e-01,
       4.3155138165066537e-01, 2.2365096439238505e+00,
       2.6518305298522826e-01, -1.0583428604356608e+00,
       6.0472025699397169e-01, 4.9276821788718300e-01,
       -1.6897407320786677e+00, 2.5699151024669553e-01,
       9.8272972160159711e-01, 4.0301002221564242e-01,
       5.3443251168865202e-01, 1.3946417175106420e+00,
       2.4758616472962389e+00, 1.0202325452428080e+00,
       -7.9980142578528914e+00, 4.6367001982558664e-01,
       2.7714071974788385e-01, 3.3639231872070602e-01,
       3.1104118792825852e-01, 3.6131454122511930e-01,
       3.5906847933488117e-01, 4.5725791439325980e-01,
       -9.1200724321274074e-01, 4.9202300935162757e-01,
       -1.1447058321580508e+00, 4.7787577978938822e-01,
       1.2855191225322846e+00, 4.8674652987131267e-01,
       2.4452001101464518e-01, 2.2886579251591268e+00,
       5.1755902320710945e-01, 2.9281685046542560e-01,
       7.2964720622226431e-01, 3.3807211923247937e-01,
       4.6682936609471054e-01, 1.4368607641117028e+00,
       -1.5742022769454074e+00, 4.8892123811839505e-01,
       5.6982561622680616e-01, -1.8007532451296766e+00,
       3.3360599001882613e-01, 3.7677984801328952e+00,
       3.7623996548306154e-01, 7.1936196021494654e+00,
       1.0839484013235059e+00, 1.0839484013235059e+00,
       7.7265295954196378e-01, 2.9155469636324610e-01,
       -1.1535699185854729e+00, 6.4461785868824084e-01,
       5.1023566970658074e-01, 8.8858105898463846e-01,
       1.0460995052220021e+00, 5.8144392227508390e-01,
       8.6783860221842868e-01, 3.7660725456277966e-01,
       -9.0937702970724310e-01, 2.9224657701034112e-01,
       5.3676497781328258e-01, 3.0938573119631646e-01,
       -5.6352296066492003e-01, 5.6756139428047414e-02,
       7.1533404531382350e-01, 9.5979493556558304e-01,
       5.6756139428047414e-02, 1.1263885723482663e+00,
       -6.7680158266936519e-01, -9.4340468606131189e-01,
       -5.5740892015603138e-01, 7.2014153338664200e-01,
       5.6756139428047414e-02, 9.0096330761394283e-01,
       6.9109232704944312e-01, 8.3318839923152510e-01,
